type,schema,name,details
TABLE,public,organisations,"id (uuid), name (text), org_number (text), created_at (timestamp with time zone), email (text), phone (text), address (text), postal_code (text), city (text), website (text), logo_url (text), bank_account (text), bank_name (text), vat_number (text), description (text), fortnox_access_token (text), fortnox_refresh_token (text), fortnox_token_expires_at (timestamp with time zone), fortnox_client_id (text), fortnox_client_secret (text), sms_provider (text), sms_api_username (text), sms_api_password (text), sms_sender_name (text)"
TABLE,public,payroll_adjustments,"id (uuid), organisation_id (uuid), user_id (uuid), amount (numeric), description (text), date (date), type (text), created_at (timestamp with time zone), created_by (uuid)"
TABLE,public,payroll_status,"id (uuid), organisation_id (uuid), user_id (uuid), month (character varying), status (text), paid_at (timestamp with time zone), updated_at (timestamp with time zone), updated_by (uuid)"
TABLE,public,quick_texts,"id (uuid), organisation_id (uuid), title (text), content (text), shortcut (text), category (text), created_at (timestamp with time zone)"
TABLE,public,quote_line_items,"id (uuid), quote_id (uuid), description (text), quantity (numeric), unit_price (numeric), total (numeric), sort_order (integer), created_at (timestamp with time zone), name (text), unit (USER-DEFINED), category (text), is_library_item (boolean), organisation_id (uuid), vat_rate (integer)"
TABLE,public,quote_templates,"id (uuid), organisation_id (uuid), name (text), description (text), default_line_items (jsonb), settings (jsonb), created_at (timestamp with time zone), sort_order (integer), content_structure (jsonb)"
TABLE,public,quote_view_analytics,"quote_id (uuid), quote_number (text), title (text), status (USER-DEFINED), customer_id (uuid), organisation_id (uuid), total_views (bigint), unique_visitors (bigint), first_viewed_at (timestamp with time zone), last_viewed_at (timestamp with time zone)"
TABLE,public,quote_views,"id (uuid), quote_id (uuid), viewed_at (timestamp with time zone), ip_address (text), user_agent (text), referrer (text)"
TABLE,public,quotes,"id (uuid), organisation_id (uuid), customer_id (uuid), lead_id (uuid), title (text), description (text), total_amount (numeric), status (USER-DEFINED), valid_until (date), created_at (timestamp with time zone), quote_number (text), subtotal (numeric), vat_amount (numeric), order_id (uuid), include_rot (boolean), rot_personnummer (text), rot_organisationsnummer (text), rot_fastighetsbeteckning (text), rot_amount (numeric), acceptance_token (text), token_expires_at (timestamp with time zone), accepted_at (timestamp with time zone), accepted_by_ip (text), signing_details (jsonb)"
TABLE,public,reminder_logs,"id (uuid), organisation_id (uuid), quote_id (uuid), invoice_id (uuid), reminder_type (text), days_offset (integer), email_sent (boolean), email_error (text), sent_at (timestamp with time zone), created_at (timestamp with time zone)"
TABLE,public,role_change_logs,"id (uuid), organisation_id (uuid), user_id (uuid), old_role (USER-DEFINED), new_role (USER-DEFINED), changed_by_user_id (uuid), reason (text), created_at (timestamp with time zone)"
TABLE,public,rot_report,"id (uuid), invoice_number (text), amount (numeric), rot_amount (numeric), rot_personnummer (text), rot_organisationsnummer (text), rot_fastighetsbeteckning (text), customer_name (text), address (text), postal_code (text), city (text), created_at (timestamp with time zone), tax_year (numeric), organisation_id (uuid)"
TABLE,public,rss_feeds,"id (uuid), organisation_id (uuid), name (text), url (text), is_active (boolean), last_fetched_at (timestamp with time zone), created_at (timestamp with time zone)"
TABLE,public,sales_tasks,"id (uuid), organisation_id (uuid), user_id (uuid), title (text), description (text), due_date (date), is_completed (boolean), created_at (timestamp with time zone), completed_at (timestamp with time zone), notes (text), status (text), created_by (uuid), order_id (uuid)"
TABLE,public,saved_line_items,"id (uuid), organisation_id (uuid), name (text), description (text), unit_price (numeric), created_at (timestamp with time zone), item_type (text), metadata (jsonb)"
TABLE,public,system_settings,"id (uuid), organisation_id (uuid), logo_url (text), default_payment_terms (integer), late_fee (numeric), invoice_footer_text (text), invoice_number_format (text), invoice_number_prefix (text), invoice_number_start (integer), quote_number_format (text), quote_number_prefix (text), quote_number_start (integer), default_vat_rate (numeric), currency (text), date_format (text), time_format (text), fiscal_year_start (text), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,task_notes,"id (uuid), task_id (uuid), user_id (uuid), content (text), created_at (timestamp with time zone)"
TABLE,public,team_job_participation,"id (uuid), organisation_id (uuid), invoice_id (uuid), user_id (uuid), hours_worked (numeric), role_in_job (text), commission_percentage (numeric), work_description (text), quality_rating (integer), created_at (timestamp with time zone)"
TABLE,public,team_members,"id (uuid), organisation_id (uuid), team_id (uuid), user_id (uuid), role_in_team (USER-DEFINED), joined_date (date), is_active (boolean), created_at (timestamp with time zone)"
TABLE,public,team_settings,"id (uuid), organisation_id (uuid), max_leads_per_person (integer), max_jobs_per_person (integer), auto_reassign_enabled (boolean), workload_threshold_warning (integer), workload_threshold_critical (integer), performance_review_frequency (integer), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,teams,"id (uuid), organisation_id (uuid), name (text), description (text), specialty (USER-DEFINED), team_leader_id (uuid), is_active (boolean), hourly_rate (numeric), created_at (timestamp with time zone), cities (ARRAY)"
TABLE,public,time_logs,"id (uuid), order_id (uuid), user_id (uuid), start_time (timestamp with time zone), end_time (timestamp with time zone), break_duration (integer), notes (text), is_approved (boolean), hourly_rate (numeric), total_amount (numeric), location_lat (numeric), location_lng (numeric), photo_urls (jsonb), materials_used (jsonb), travel_time_minutes (integer), work_type (text), weather_conditions (text), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,user_profiles,"id (uuid), organisation_id (uuid), full_name (text), phone_number (text), role (USER-DEFINED), is_active (boolean), created_at (timestamp with time zone), email (text), address (text), postal_code (text), city (text), avatar_url (text), base_hourly_rate (numeric), base_monthly_salary (numeric), commission_rate (numeric), employment_type (USER-DEFINED), has_commission (boolean), personnummer (text), bank_account_number (text), cities (ARRAY), weekly_hours (integer), work_days (ARRAY), google_calendar_sync_enabled (boolean), google_calendar_id (text), dashboard_settings (jsonb)"
TABLE,public,user_smtp_settings,"user_id (uuid), smtp_host (text), smtp_port (integer), smtp_user (text), smtp_pass (text), created_at (timestamp with time zone), provider (text)"
TABLE,public,view_dashboard_kpis,"organisation_id (uuid), total_sales (numeric), active_leads (bigint), active_jobs (bigint), overdue_invoices (bigint)"
TABLE,public,view_recent_activity,"id (uuid), created_at (timestamp with time zone), activity_type (text), title (text), user_id (uuid), organisation_id (uuid), status (text)"
TABLE,public,webhook_logs,"id (uuid), webhook_id (uuid), organisation_id (uuid), event_type (text), payload (jsonb), response_status (integer), response_body (text), success (boolean), error_message (text), duration_ms (integer), created_at (timestamp with time zone)"
TABLE,public,webhooks,"id (uuid), organisation_id (uuid), name (text), event_type (text), target_url (text), secret (text), is_active (boolean), headers (jsonb), created_at (timestamp with time zone), updated_at (timestamp with time zone), created_by_user_id (uuid)"
TABLE,public,workload_assignments,"id (uuid), organisation_id (uuid), from_user_id (uuid), to_user_id (uuid), lead_id (uuid), job_id (uuid), assignment_type (text), reason (text), assigned_by_user_id (uuid), created_at (timestamp with time zone)"
TABLE,realtime,messages,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_24,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_25,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_26,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_27,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_28,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_29,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_30,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_31,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,schema_migrations,"version (bigint), inserted_at (timestamp without time zone)"
TABLE,realtime,subscription,"id (bigint), subscription_id (uuid), entity (regclass), filters (ARRAY), claims (jsonb), claims_role (regrole), created_at (timestamp without time zone)"
TABLE,supabase_migrations,schema_migrations,"version (text), statements (ARRAY), name (text)"
TABLE,vault,decrypted_secrets,"id (uuid), name (text), description (text), secret (text), decrypted_secret (text), key_id (uuid), nonce (bytea), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,vault,secrets,"id (uuid), name (text), description (text), secret (text), key_id (uuid), nonce (bytea), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TRIGGER,public,invoice_history_insert_trigger,ON invoices DURING AFTER INSERT
TRIGGER,public,invoice_history_update_trigger,ON invoices DURING AFTER UPDATE
TRIGGER,public,message_templates_updated_at,ON message_templates DURING BEFORE UPDATE
TRIGGER,public,trigger_calculate_net_amount,ON invoices DURING BEFORE INSERT
TRIGGER,public,trigger_calculate_net_amount,ON invoices DURING BEFORE UPDATE
TRIGGER,public,trigger_calculate_order_commission,ON orders DURING BEFORE UPDATE
TRIGGER,public,trigger_calculate_order_commission,ON orders DURING BEFORE INSERT
TRIGGER,public,trigger_calculate_time_log_amount,ON time_logs DURING BEFORE UPDATE
TRIGGER,public,trigger_calculate_time_log_amount,ON time_logs DURING BEFORE INSERT
TRIGGER,public,trigger_create_order_from_quote,ON quotes DURING AFTER UPDATE
TRIGGER,public,trigger_populate_invoice_from_order,ON invoices DURING AFTER INSERT
TRIGGER,public,trigger_sync_org_metadata,ON user_profiles DURING AFTER INSERT
TRIGGER,public,trigger_sync_org_metadata,ON user_profiles DURING AFTER UPDATE
TRIGGER,public,trigger_update_comment_count,ON intranet_comments DURING AFTER INSERT
TRIGGER,public,trigger_update_comment_count,ON intranet_comments DURING AFTER DELETE
TRIGGER,public,trigger_update_comment_count,ON intranet_comments DURING AFTER UPDATE
TRIGGER,public,trigger_update_documents_updated_at,ON documents DURING BEFORE UPDATE
TRIGGER,public,trigger_update_download_count,ON document_downloads DURING AFTER INSERT
TRIGGER,public,trigger_update_intranet_comments_updated_at,ON intranet_comments DURING BEFORE UPDATE
TRIGGER,public,trigger_update_intranet_posts_updated_at,ON intranet_posts DURING BEFORE UPDATE
TRIGGER,public,trigger_update_invoice_rot_amount,ON invoices DURING BEFORE UPDATE
TRIGGER,public,trigger_update_invoice_rot_amount,ON invoices DURING BEFORE INSERT
TRIGGER,public,trigger_update_like_count,ON intranet_post_likes DURING AFTER DELETE
TRIGGER,public,trigger_update_like_count,ON intranet_post_likes DURING AFTER INSERT
TRIGGER,public,trigger_update_order_rot_amount,ON orders DURING BEFORE INSERT
TRIGGER,public,trigger_update_order_rot_amount,ON orders DURING BEFORE UPDATE
TRIGGER,public,trigger_update_original_invoice,ON invoices DURING AFTER INSERT
TRIGGER,public,trigger_update_quote_rot_amount,ON quotes DURING BEFORE INSERT
TRIGGER,public,trigger_update_quote_rot_amount,ON quotes DURING BEFORE UPDATE
TRIGGER,public,trigger_update_view_count,ON intranet_post_views DURING AFTER INSERT
TRIGGER,public,update_team_settings_updated_at,ON team_settings DURING BEFORE UPDATE
TRIGGER,realtime,tr_check_filters,ON subscription DURING BEFORE UPDATE
TRIGGER,realtime,tr_check_filters,ON subscription DURING BEFORE INSERT
